/var/folders/yf/bvb_cdgn46s4l8cp8l3wd_nc0000gn/T/ipykernel_67277/3719337836.py:1: ExperimentalWarning: optuna_integration.wandb.wandb.WeightsAndBiasesCallback.track_in_wandb is experimental (supported from v3.0.0). The interface can change in the future.
  @wandb_callback.track_in_wandb()
[I 2025-11-27 14:08:26,373] A new study created in memory with name: no-name-314b5b06-c97c-45fe-9075-20f36977d1b4
[I 2025-11-27 14:08:28,418] Trial 0 finished with value: 0.8732925601786989 and parameters: {'colsample_bytree': 0.7421106062817903, 'n_estimators': 984, 'learning_rate': 0.07005900354372627, 'reg_lambda': 3.8089246694349908, 'reg_alpha': 1.2507672185954024, 'max_depth': 8, 'gamma': 0.07528951894894842, 'threshold': 0.6916745150772243}. Best is trial 0 with value: 0.8732925601786989.
[I 2025-11-27 14:08:30,226] Trial 1 finished with value: 0.8904585047651946 and parameters: {'colsample_bytree': 0.5358504566410608, 'n_estimators': 651, 'learning_rate': 0.05287807137623881, 'reg_lambda': 2.0395033008899017, 'reg_alpha': 2.3199586986406855, 'max_depth': 9, 'gamma': 0.17981241935367148, 'threshold': 0.5171467377864882}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:35,528] Trial 2 finished with value: 0.8311222871087731 and parameters: {'colsample_bytree': 0.5751207400375028, 'n_estimators': 911, 'learning_rate': 0.019920238514369557, 'reg_lambda': 2.6789007470879116, 'reg_alpha': 0.08795038325887816, 'max_depth': 10, 'gamma': 0.04797207499126782, 'threshold': 0.8377039584376381}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:37,012] Trial 3 finished with value: 0.8784055942122175 and parameters: {'colsample_bytree': 0.2245529754360942, 'n_estimators': 709, 'learning_rate': 0.09751563793995875, 'reg_lambda': 3.0956741251081517, 'reg_alpha': 1.915144423080715, 'max_depth': 7, 'gamma': 0.4126850024118163, 'threshold': 0.6519295519394004}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:38,572] Trial 4 finished with value: 0.8752216631630267 and parameters: {'colsample_bytree': 0.10946274432597924, 'n_estimators': 909, 'learning_rate': 0.0952510863815204, 'reg_lambda': 0.39389308066531203, 'reg_alpha': 3.0799428300055838, 'max_depth': 5, 'gamma': 0.039732805111564795, 'threshold': 0.66066243687488}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:41,694] Trial 5 finished with value: 0.8685128748758365 and parameters: {'colsample_bytree': 0.15749217181162778, 'n_estimators': 923, 'learning_rate': 0.036694828190856954, 'reg_lambda': 2.366163550755985, 'reg_alpha': 0.6298901182032406, 'max_depth': 10, 'gamma': 0.2516612264316496, 'threshold': 0.69414236254502}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:42,968] Trial 6 finished with value: 0.8900836290661558 and parameters: {'colsample_bytree': 0.7806682859743242, 'n_estimators': 826, 'learning_rate': 0.08452898000374681, 'reg_lambda': 0.5364634835636211, 'reg_alpha': 2.946316071906005, 'max_depth': 2, 'gamma': 0.3442968053633776, 'threshold': 0.2861902787234252}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:45,023] Trial 7 finished with value: 0.8863105844170225 and parameters: {'colsample_bytree': 0.33265529523349135, 'n_estimators': 736, 'learning_rate': 0.05845860691207266, 'reg_lambda': 3.1163212425932425, 'reg_alpha': 3.284229857698273, 'max_depth': 4, 'gamma': 0.20535479855130195, 'threshold': 0.5809854711922212}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:49,307] Trial 8 finished with value: 0.8894933566086533 and parameters: {'colsample_bytree': 0.9104336918040866, 'n_estimators': 715, 'learning_rate': 0.020393329786279456, 'reg_lambda': 3.3368085137512464, 'reg_alpha': 0.2758338851752682, 'max_depth': 10, 'gamma': 0.08708330813108328, 'threshold': 0.5094713458998704}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:52,564] Trial 9 finished with value: 0.8890064117845924 and parameters: {'colsample_bytree': 0.747768756465376, 'n_estimators': 789, 'learning_rate': 0.011619372652743588, 'reg_lambda': 0.48493039766371115, 'reg_alpha': 1.5890702822764569, 'max_depth': 8, 'gamma': 0.4255364958952865, 'threshold': 0.2849127220354672}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:54,393] Trial 10 finished with value: 0.8517448640050407 and parameters: {'colsample_bytree': 0.4168880046831374, 'n_estimators': 506, 'learning_rate': 0.040265066385791894, 'reg_lambda': 1.3120414718542732, 'reg_alpha': 3.9646665088718325, 'max_depth': 8, 'gamma': 0.18952194434980663, 'threshold': 0.1005381329496336}. Best is trial 1 with value: 0.8904585047651946.
[I 2025-11-27 14:08:55,127] Trial 11 finished with value: 0.8939056297370098 and parameters: {'colsample_bytree': 0.5846362022637674, 'n_estimators': 578, 'learning_rate': 0.07491174672775029, 'reg_lambda': 1.5475504143106567, 'reg_alpha': 2.630522147606255, 'max_depth': 2, 'gamma': 0.31444756993760026, 'threshold': 0.3341972236211662}. Best is trial 11 with value: 0.8939056297370098.
[I 2025-11-27 14:08:55,836] Trial 12 finished with value: 0.8952701684581775 and parameters: {'colsample_bytree': 0.5535453982297169, 'n_estimators': 558, 'learning_rate': 0.06794734698792744, 'reg_lambda': 1.595973154904886, 'reg_alpha': 2.36620124339838, 'max_depth': 2, 'gamma': 0.3168309234455263, 'threshold': 0.3647712754642453}. Best is trial 12 with value: 0.8952701684581775.
[I 2025-11-27 14:08:56,515] Trial 13 finished with value: 0.8945549768472919 and parameters: {'colsample_bytree': 0.5687586596788052, 'n_estimators': 527, 'learning_rate': 0.07482298733382692, 'reg_lambda': 1.4272712883605057, 'reg_alpha': 2.5618475544870334, 'max_depth': 2, 'gamma': 0.31260646508394907, 'threshold': 0.35296581246971415}. Best is trial 12 with value: 0.8952701684581775.
[I 2025-11-27 14:08:57,209] Trial 14 finished with value: 0.8958125840922773 and parameters: {'colsample_bytree': 0.38893338978950165, 'n_estimators': 406, 'learning_rate': 0.0647161867391045, 'reg_lambda': 1.2461892055291561, 'reg_alpha': 3.66065299709388, 'max_depth': 3, 'gamma': 0.47714768613328423, 'threshold': 0.37755463606066225}. Best is trial 14 with value: 0.8958125840922773.
[I 2025-11-27 14:08:58,069] Trial 15 finished with value: 0.8959299639626856 and parameters: {'colsample_bytree': 0.323345629099075, 'n_estimators': 400, 'learning_rate': 0.058154469265385804, 'reg_lambda': 0.9194420884337418, 'reg_alpha': 3.786356968916437, 'max_depth': 4, 'gamma': 0.4931499654606478, 'threshold': 0.4040720303293054}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:08:58,803] Trial 16 finished with value: 0.8269534171885757 and parameters: {'colsample_bytree': 0.02481897462720012, 'n_estimators': 410, 'learning_rate': 0.0514337825893881, 'reg_lambda': 0.9616888685946954, 'reg_alpha': 3.982666206107735, 'max_depth': 4, 'gamma': 0.4952995685134363, 'threshold': 0.13395999436110528}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:08:59,781] Trial 17 finished with value: 0.8950995562500372 and parameters: {'colsample_bytree': 0.3110874222226113, 'n_estimators': 412, 'learning_rate': 0.03653187557313013, 'reg_lambda': 0.04195414544839182, 'reg_alpha': 3.629085726299763, 'max_depth': 4, 'gamma': 0.48815878249941075, 'threshold': 0.4336334599536013}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:00,874] Trial 18 finished with value: 0.8847551679988148 and parameters: {'colsample_bytree': 0.41437823575711646, 'n_estimators': 478, 'learning_rate': 0.06126105837490608, 'reg_lambda': 1.0002757217210696, 'reg_alpha': 3.5489332784103222, 'max_depth': 6, 'gamma': 0.4177542486891084, 'threshold': 0.2312340393377457}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:02,086] Trial 19 finished with value: 0.8957124520011437 and parameters: {'colsample_bytree': 0.2571604342980174, 'n_estimators': 611, 'learning_rate': 0.0455991246843962, 'reg_lambda': 1.9074079372790784, 'reg_alpha': 3.4605767408191825, 'max_depth': 3, 'gamma': 0.4536009752210051, 'threshold': 0.4276071682674309}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:02,949] Trial 20 finished with value: 0.8845112122854821 and parameters: {'colsample_bytree': 0.41490775033313043, 'n_estimators': 465, 'learning_rate': 0.08674059230004416, 'reg_lambda': 0.9425915310288173, 'reg_alpha': 2.9023073623764897, 'max_depth': 5, 'gamma': 0.3764139472561663, 'threshold': 0.22436016438494322}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:03,979] Trial 21 finished with value: 0.8955718788446532 and parameters: {'colsample_bytree': 0.2553275655214251, 'n_estimators': 614, 'learning_rate': 0.04491711131615162, 'reg_lambda': 1.9376710142718716, 'reg_alpha': 3.5160666898354926, 'max_depth': 3, 'gamma': 0.45980941037086537, 'threshold': 0.4217607261289257}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:04,672] Trial 22 finished with value: 0.8941100098726877 and parameters: {'colsample_bytree': 0.1650677632661856, 'n_estimators': 401, 'learning_rate': 0.06326932082215217, 'reg_lambda': 1.948302965057542, 'reg_alpha': 3.7379684906731425, 'max_depth': 3, 'gamma': 0.4515677257166863, 'threshold': 0.45214012791708125}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:05,476] Trial 23 finished with value: 0.8858725175735616 and parameters: {'colsample_bytree': 0.33865180444386844, 'n_estimators': 461, 'learning_rate': 0.04888028764913055, 'reg_lambda': 1.1567658820342146, 'reg_alpha': 3.2151680214805722, 'max_depth': 3, 'gamma': 0.39804531158265727, 'threshold': 0.5758047428941429}. Best is trial 15 with value: 0.8959299639626856.
[I 2025-11-27 14:09:07,493] Trial 24 finished with value: 0.8973170325297415 and parameters: {'colsample_bytree': 0.4398625950040651, 'n_estimators': 642, 'learning_rate': 0.026160652530294204, 'reg_lambda': 2.2993553727120526, 'reg_alpha': 3.396519259465338, 'max_depth': 5, 'gamma': 0.4932332317046115, 'threshold': 0.3983790408529755}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:09,412] Trial 25 finished with value: 0.8763914312280983 and parameters: {'colsample_bytree': 0.47511007075549566, 'n_estimators': 644, 'learning_rate': 0.02912877801534994, 'reg_lambda': 2.4010974451021783, 'reg_alpha': 3.95393629593919, 'max_depth': 5, 'gamma': 0.4905495261326682, 'threshold': 0.18560825269007744}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:10,405] Trial 26 finished with value: 0.8948452013913145 and parameters: {'colsample_bytree': 0.46266413537691037, 'n_estimators': 533, 'learning_rate': 0.08218849663515936, 'reg_lambda': 0.6080740802971702, 'reg_alpha': 2.816593826319958, 'max_depth': 6, 'gamma': 0.36874312788051455, 'threshold': 0.37657465595176626}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:11,867] Trial 27 finished with value: 0.8894990080160903 and parameters: {'colsample_bytree': 0.6805906700615239, 'n_estimators': 445, 'learning_rate': 0.029408182971209902, 'reg_lambda': 0.053012852988863934, 'reg_alpha': 3.2965006865604654, 'max_depth': 6, 'gamma': 0.45294456497071556, 'threshold': 0.29470014199766187}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:13,133] Trial 28 finished with value: 0.8894067712876079 and parameters: {'colsample_bytree': 0.37209435182840156, 'n_estimators': 772, 'learning_rate': 0.06389881634822224, 'reg_lambda': 2.616143578141421, 'reg_alpha': 1.9624454521472687, 'max_depth': 4, 'gamma': 0.27169192568797207, 'threshold': 0.5521998750445798}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:14,234] Trial 29 finished with value: 0.8916245870440241 and parameters: {'colsample_bytree': 0.62286616522682, 'n_estimators': 501, 'learning_rate': 0.07409252770327188, 'reg_lambda': 3.7122631804253587, 'reg_alpha': 1.4356918276462745, 'max_depth': 5, 'gamma': 0.14664187736895096, 'threshold': 0.4978034637979263}. Best is trial 24 with value: 0.8973170325297415.
